,battery,efficiency,fast_charge,price_de_,range,top_speed,acceleration__0_100_,brand,drive_type,variant
0,75.0,172,670.0,59017.0,435,217,5.0,Tesla,unknown,long range
1,57.5,137,700.0,46220.0,420,201,6.1,Tesla,unknown,standard
2,60.5,183,370.0,44625.0,330,160,7.3,BYD,unknown,standard
3,61.7,171,630.0,39990.0,360,160,7.9,MG,unknown,standard
4,75.0,149,780.0,55220.0,505,201,4.4,Tesla,unknown,long range
5,57.5,164,580.0,47567.0,350,217,6.9,Tesla,unknown,standard
6,71.0,197,480.0,77300.0,360,200,6.1,BMW,unknown,standard
7,64.0,173,550.0,41790.0,370,180,5.3,Volvo,unknown,standard
8,44.0,176,320.0,23300.0,250,135,11.0,Citroen,unknown,standard
9,82.5,170,530.0,53668.0,485,180,3.8,BYD,AWD,excellence
10,80.7,157,800.0,59200.0,515,190,5.7,BMW,unknown,standard
11,60.0,158,530.0,46600.0,380,160,7.4,Renault,unknown,standard
12,64.7,170,550.0,55000.0,380,180,5.6,BMW,unknown,standard
13,64.0,164,370.0,42900.0,390,167,7.9,Hyundai,unknown,standard
14,75.0,181,640.0,63667.0,415,250,3.7,Tesla,unknown,performance
15,64.8,168,390.0,45690.0,385,167,7.8,Kia,unknown,standard
17,95.0,170,780.0,110970.0,560,282,2.1,Tesla,unknown,plaid
18,74.0,192,520.0,67300.0,385,180,6.8,BMW,unknown,standard
20,37.3,159,390.0,34990.0,235,150,9.0,Fiat,unknown,standard
21,85.4,180,450.0,70805.0,475,180,3.9,BYD,unknown,standard
22,95.0,165,800.0,95970.0,575,250,3.2,Tesla,unknown,standard
23,60.5,178,340.0,35990.0,340,160,7.0,BYD,unknown,standard
24,58.0,166,470.0,39370.0,350,160,7.3,CUPRA,unknown,standard
25,25.0,152,180.0,22550.0,165,125,19.1,Dacia,unknown,standard
26,81.2,171,710.0,70200.0,475,193,6.0,BMW,unknown,standard
27,80.7,179,700.0,70800.0,450,225,3.9,BMW,unknown,m50
